index,class,predicted_prob
725,1,0.713515918
726,1,0.704286435
727,1,0.462661677
728,0,0.115727728
729,0,0.577739776
730,0,0.082474292
731,1,0.780573802
732,0,0.388958438
733,0,0.58582037
734,0,0.298562582
735,1,0.921484814
736,0,0.448952036
737,0,0.46255038
738,1,0.615666082
739,1,0.42596649
740,1,0.411866759
741,0,0.517300635
742,0,0.233098878
743,1,0.838199226
744,1,0.877020752
745,0,0.402466688
746,0,0.241980581
747,1,0.877849947
748,1,0.613824122
749,0,0.054405979
750,0,0.407018371
751,0,0.142058007
752,1,0.568810765
753,0,0.077081057
754,1,0.69141141
755,0,0.323817796
756,1,0.784012817
757,0,0.474758369
758,1,0.669273247
759,0,0.422568059
760,0,0.525750962
761,1,0.97257786
762,0,0.143162516
763,0,0.021015955
764,0,0.346248082
765,0,0.19510815
766,1,0.681661922
767,1,0.401988727
768,1,0.728630238
769,0,0.52754378
770,1,0.689967653
771,1,0.815251673
772,1,0.442144332
773,1,0.640389448
774,1,0.443276009
775,1,0.983399968
776,0,0.1216908
777,0,0.237059582
778,0,0.287832294
779,1,0.619132723
780,0,0.057961973
781,1,0.534620669
782,0,0.218948918
783,0,0.164289946
784,1,0.653280032
785,1,0.762707677
786,1,0.921133235
787,0,0.383961131
788,0,0.497599678
789,0,0.11331612
790,1,0.54751514
791,1,0.905105584
792,0,0.26132617
793,0,0.483140177
794,0,0.492992579
795,0,0.143666644
796,1,0.552361937
797,1,0.752816945
798,0,0.209927464
799,1,0.817815335
800,1,0.94138662
801,1,0.728449508
802,1,0.886947823
803,1,0.585215059
804,1,0.407149033
805,0,0.269826268
806,1,0.78442585
807,0,0.295915144
808,1,0.632398599
809,1,0.770223935
810,1,0.993453899
811,1,0.883935322
812,1,0.625218557
813,1,0.738999979
814,1,0.893572119
815,0,0.159456834
816,0,0.366814919
817,0,0.52070078
818,1,0.419680238
819,0,0.122172617
820,0,0.270081895
821,1,0.663957919
822,1,0.905442375
823,0,0.534527136
824,0,0.551758482
825,0,0.105977527
826,0,0.488415382
827,0,0.423921226
828,1,0.93776193
829,1,0.515791368
830,0,0.49145137
831,1,0.630015011
832,1,0.593281614
833,0,0.32651166
834,1,0.498913994
835,1,0.843386328
836,0,0.589222986
837,0,0.457003574
838,0,0.158271137
839,0,0.196647959
840,1,0.652553609
841,1,0.42974005
842,0,0.185894538
843,0,0.577382448
844,1,0.680317353
845,0,0.30351668
846,0,0.166349583
847,0,0.00315357
848,1,0.632604559
849,1,0.92170219
850,1,0.981358449
851,0,0.360295642
852,1,0.759227667
853,1,0.87941893
854,0,0.236934247
855,1,0.946097213
856,0,0.325382092
857,0,0.095412198
858,1,0.818639251
859,0,0.276486838
860,0,0.429039686
861,0,0.089300706
862,0,0.066719004
863,1,0.732150692
864,0,0.368814209
865,0,0.071841696
866,0,0.015744145
867,0,0.533314834
868,1,0.545633378
869,0,0.352399393
870,0,0.557924149
871,1,0.615030097
872,0,0.365002232
873,1,0.767339627
874,0,0.025422508
875,0,0.390695672
876,0,0.340688653
877,1,0.585030149
878,1,0.481197258
879,0,0.175504971
880,0,0.533814732
881,0,0.529469127
882,1,0.543548392
883,0,0.313361723
884,1,0.606328085
885,1,0.882731935
886,0,0.19641702
887,1,0.753000488
888,1,0.549750336
889,0,0.540850608
890,1,0.613732977
891,0,0.044367459
892,0,0.047187482
893,0,0.312978711
894,1,0.679042944
895,1,0.552951106
896,0,0.345671058
897,1,0.439229087
898,0,0.370867909
899,0,0.562750993
900,0,0.503661683
901,0,0.009534076
902,0,0.309627666
903,1,0.5526829
904,1,0.429274133
905,0,0.000967255
906,1,0.594743184
907,1,0.4105761
908,0,0.158368227
909,1,0.884345487
910,1,0.612166486
911,1,0.701724641
912,0,0.517841614
913,1,0.842502111
914,0,0.131
915,1,0.811547389
916,0,0.013543778
917,0,0.445973489
918,1,0.770853517
919,0,0.515891905
920,0,0.304106101
921,1,0.925461577
922,0,0.467007096
923,1,0.505810492
924,1,0.757260512
925,0,0.436448986
926,0,0.592184065
927,1,0.823261708
928,1,0.648399963
929,0,0.108194337
930,1,0.989431918
931,0,0.343767277
932,1,0.497417598
933,0,0.351847354
934,0,0.404725056
935,1,0.821595906
936,0,0.059290525
937,0,0.204215525
938,1,0.747082338
939,0,0.247531925
940,1,0.654050504
941,1,0.80405066
942,0,0.016849577
943,1,0.940064947
944,1,0.799089201
945,1,0.493801209
946,1,0.856206085
947,1,0.864393454
948,0,0.162981906
949,1,0.885083163
950,1,0.753725632
951,1,0.836625218
952,0,0.557252275
953,1,0.885296398
954,0,0.505064058
955,0,0.38842102
956,0,0.102819699
957,0,0.369682359
958,0,0.038713275
959,1,0.54856256
960,0,0.525291774
961,1,0.754894751
962,0,0.540356176
963,0,0.487733265
964,1,0.938698343
965,1,0.58207308
966,0,0.536299368
967,1,0.707921135
968,1,0.412391042
969,1,0.502765807
970,1,0.915927132
971,1,0.899921851
972,0,0.488335649
973,1,0.433573126
974,0,0.555743389
975,1,0.975683478
976,1,0.928897779
977,1,0.682337334
978,0,0.33433026
979,1,0.687061382
980,1,0.611205394
981,0,0.184335212
982,1,0.652050585
983,1,0.846833918
984,0,0.537038145
985,1,0.680310193
986,1,0.624828722
987,1,0.967641271
988,0,0.005433263
989,0,0.561127646
990,1,0.845392015
991,0,0.12843565
992,1,0.716780384
993,0,0.440759987
994,1,0.427701661
995,0,0.574478794
996,1,0.755363595
997,1,0.67131695
998,0,0.234112518
999,0,0.226041353
1000,1,0.516550039
